Name                                                                                                                            ,ExternalKey                                                                                                                     ,Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,BeginDate       ,ExpirationDate  
--------------------------------------------------------------------------------------------------------------------------------,--------------------------------------------------------------------------------------------------------------------------------,--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,----------------,----------------
My Coupon                                                                                                                       ,Coupon                                                                                                                          ,This is my coupon                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,      2023-02-11,      2023-02-11
eleifend.                                                                                                                       ,7A7EFBA9-90B1-6D24-43E8-062CB6D4230E                                                                                            ,tempus eu,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,      2022-09-02,      2022-05-01
et                                                                                                                              ,B1775D6D-9E89-77A3-D41E-426D03B07394                                                                                            ,Quisque ornare tortor at risus. Nunc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,      2023-03-10,      2022-04-09
diam                                                                                                                            ,2D86B888-417F-1A11-0ECD-FB91D7EDEE94                                                                                            ,hendrerit. Donec porttitor tellus non magna. Nam ligula                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,      2023-06-29,      2022-10-21
vel                                                                                                                             ,72E26CA9-E8C3-2CFF-CA3E-A28592BF4A1E                                                                                            ,Sed neque.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,      2024-01-19,      2022-05-26
justo                                                                                                                           ,9C663618-B4D7-EB9E-988D-D4F83396C64C                                                                                            ,tellus sem mollis dui,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,      2023-09-23,      2023-08-03
lorem                                                                                                                           ,56054946-E41C-0D23-62B7-4E5BEA3D558A                                                                                            ,et malesuada fames ac turpis egestas.                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,      2023-05-16,      2022-05-15
Mauris                                                                                                                          ,9434F9D7-E2E9-4C1E-E316-D42D8EE827B4                                                                                            ,sapien. Cras dolor dolor, tempus non, lacinia at, iaculis quis,                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2022-02-27,      2022-05-15
ligula                                                                                                                          ,3C3AC025-9314-5760-96E3-3C3AD602028C                                                                                            ,vestibulum. Mauris magna. Duis dignissim tempor arcu. Vestibulum ut eros                                                                                                                                                                                                                                                                                                                                                                                                                                            ,      2023-04-29,      2023-06-02
vel                                                                                                                             ,864A57A1-71CA-7531-EFD1-8C4BF3C5454C                                                                                            ,Proin mi. Aliquam gravida mauris ut                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,      2023-04-22,      2022-09-21
convallis                                                                                                                       ,4ED2CDBB-4456-E93C-13AD-7477843A4E19                                                                                            ,consectetuer mauris id sapien. Cras dolor dolor, tempus non,                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,      2023-09-16,      2023-01-02
enim                                                                                                                            ,1162A5AD-CD61-F2BB-4CEE-55BB5C4DAF74                                                                                            ,hendrerit neque. In ornare sagittis felis. Donec tempor, est ac                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2022-10-23,      2022-03-10
massa                                                                                                                           ,29BA4A7A-2FB9-7E67-E202-925AF3284A92                                                                                            ,est, vitae                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,      2023-05-28,      2022-03-26
ligula.                                                                                                                         ,7A4904F9-46AC-2D48-A295-42A494D451B5                                                                                            ,Aenean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,      2023-08-25,      2022-03-25
Nunc                                                                                                                            ,378692A1-B97F-2192-F6E6-415405B68269                                                                                            ,Nam ac                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,      2023-04-18,      2022-12-25
Sed                                                                                                                             ,951ADD68-18DD-0E60-4A87-DCF7476A552B                                                                                            ,ullamcorper. Duis cursus,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,      2023-03-09,      2022-03-08
ipsum                                                                                                                           ,BA757048-6153-B752-6861-6A163757BBEE                                                                                            ,nunc sed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,      2022-08-15,      2024-02-18
ipsum.                                                                                                                          ,985AA44A-8DB8-62C9-75DF-03547F9D5E7B                                                                                            ,nulla magna, malesuada vel, convallis                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,      2023-12-04,      2023-03-30
torquent                                                                                                                        ,33E63752-9AB9-72B7-7AED-4A01EADD9AC8                                                                                            ,urna justo faucibus lectus, a sollicitudin orci sem                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,      2022-06-27,      2022-03-31
montes,                                                                                                                         ,84DC282E-4BAE-996C-E882-25B9CABAB632                                                                                            ,massa. Quisque                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,      2022-05-10,      2022-10-06
magnis                                                                                                                          ,A745532E-3C1C-EBE4-3C11-4B7BE83F0CE7                                                                                            ,elit erat vitae risus. Duis a mi fringilla mi                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,      2023-04-17,      2022-09-28
Nunc                                                                                                                            ,ED55DB4D-983C-5D3C-C219-65234D5BDCB7                                                                                            ,pede. Praesent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,      2022-03-10,      2022-03-12
nulla                                                                                                                           ,A46C7409-B836-97FD-DDCE-3A4B7B219AB7                                                                                            ,libero.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,      2023-10-03,      2022-03-29
cursus.                                                                                                                         ,84FE399A-8555-AC9A-E47E-F3125420FB39                                                                                            ,Mauris molestie pharetra nibh. Aliquam ornare, libero at auctor ullamcorper,                                                                                                                                                                                                                                                                                                                                                                                                                                        ,      2023-01-22,      2024-02-06
per                                                                                                                             ,DA1C26B4-871B-194C-98E5-9D243DBD72BB                                                                                            ,id, blandit at, nisi. Cum sociis natoque penatibus et                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,      2023-11-29,      2023-08-11
Cras                                                                                                                            ,EF84B623-0301-D811-EFF5-C85555454006                                                                                            ,Pellentesque habitant morbi tristique senectus et netus et malesuada                                                                                                                                                                                                                                                                                                                                                                                                                                                ,      2023-08-13,      2023-11-22
nunc                                                                                                                            ,BCC7BE28-81DA-4331-A10F-46DEF7129C71                                                                                            ,in consectetuer ipsum nunc id enim. Curabitur                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,      2023-02-04,      2023-12-02
orci.                                                                                                                           ,F28FC8E6-EC3E-7F12-0D8B-65ADA0510E57                                                                                            ,Sed et libero. Proin mi. Aliquam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,      2023-11-02,      2022-07-06
aptent                                                                                                                          ,E6152673-5CDD-62E6-6C9C-72F868689355                                                                                            ,neque. Sed eget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2023-12-06,      2022-09-14
consectetuer,                                                                                                                   ,26A1A893-783D-E723-3E93-DE52A641B589                                                                                            ,aliquam eu,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,      2023-08-16,      2023-11-03
urna.                                                                                                                           ,AB859CE4-433E-43A9-F980-A39312559F89                                                                                            ,orci. Donec nibh.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,      2023-11-04,      2022-12-28
sit                                                                                                                             ,D16ED6BB-2C49-B49D-9DF0-E74B773E0F97                                                                                            ,sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,      2023-04-12,      2022-03-13
arcu.                                                                                                                           ,86990841-487C-4C13-59AE-01A2F992D5AE                                                                                            ,nostra, per inceptos                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,      2023-07-15,      2023-08-15
lobortis                                                                                                                        ,FCE7334A-203C-E9D7-DD83-6AE8941781B8                                                                                            ,vehicula. Pellentesque tincidunt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,      2023-03-06,      2022-11-16
id,                                                                                                                             ,6F8CC1B2-4AB7-4B3B-534E-B18FEEE8C6D4                                                                                            ,massa rutrum magna. Cras                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,      2023-10-15,      2024-02-20
Fusce                                                                                                                           ,197619B1-2EA1-3FDC-484C-4377DA4AE1A4                                                                                            ,sed, sapien. Nunc pulvinar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,      2022-11-26,      2023-10-09
imperdiet                                                                                                                       ,D95E7916-A38B-492A-9BA1-8CCD52D92E99                                                                                            ,a, facilisis non,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,      2022-05-03,      2022-05-25
sed                                                                                                                             ,2F6A25CC-DE17-C78C-F966-D4BE6241E2E7                                                                                            ,magna. Ut tincidunt orci quis lectus. Nullam                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,      2023-05-10,      2023-10-30
nec,                                                                                                                            ,480CD0E7-453B-2627-7234-8C9C24D336E1                                                                                            ,Etiam ligula tortor, dictum eu, placerat                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,      2023-09-30,      2023-10-19
quis,                                                                                                                           ,9BD9BA52-5470-08BE-4759-63A4B5A29CE7                                                                                            ,ac, eleifend vitae, erat. Vivamus                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,      2022-06-24,      2023-06-21
dignissim                                                                                                                       ,AE051B69-F0C3-4D90-B06A-F527E786E7C0                                                                                            ,id nunc interdum feugiat. Sed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,      2022-07-28,      2023-07-24
lectus                                                                                                                          ,B89E9490-467D-81C7-E586-E299AD347DD1                                                                                            ,Nullam scelerisque neque sed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,      2023-03-26,      2023-07-05
ipsum.                                                                                                                          ,33806A44-029D-5C99-9567-76ED67C973BE                                                                                            ,adipiscing non,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2022-05-31,      2022-03-15
congue                                                                                                                          ,5C621FA3-B48D-A8C7-DF43-48A5D5DC2C13                                                                                            ,sit amet orci. Ut sagittis lobortis mauris. Suspendisse aliquet molestie                                                                                                                                                                                                                                                                                                                                                                                                                                            ,      2022-12-12,      2022-09-18
egestas.                                                                                                                        ,62368C3A-E443-6B0A-B82B-2F0753BDB06D                                                                                            ,turpis. In condimentum. Donec at arcu. Vestibulum ante ipsum                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,      2023-12-10,      2022-10-28
lorem,                                                                                                                          ,2894C752-0A55-BE96-EB88-8F3E37719061                                                                                            ,vulputate, nisi sem semper erat, in consectetuer ipsum                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,      2022-03-01,      2022-11-27
Vestibulum                                                                                                                      ,21AB9E75-7609-7885-7846-7D3C53B25AE4                                                                                            ,sed dolor. Fusce mi lorem, vehicula et,                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,      2024-02-10,      2023-08-02
urna                                                                                                                            ,1B550B96-7A64-6FBA-CE18-A2E45D1D237D                                                                                            ,purus. Nullam scelerisque neque sed sem egestas blandit. Nam                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,      2023-07-21,      2023-04-19
conubia                                                                                                                         ,3B233282-6251-CA78-5E6A-AD2C516EA448                                                                                            ,tristique aliquet. Phasellus fermentum convallis ligula.                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,      2023-07-20,      2022-11-04
id                                                                                                                              ,16931543-68A9-6536-73F8-736B1AB79036                                                                                            ,sed dui. Fusce aliquam, enim nec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,      2023-08-09,      2024-02-12
luctus                                                                                                                          ,09C6D145-FF5D-0EAB-E474-F157E233852F                                                                                            ,tempus risus. Donec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,      2023-10-26,      2024-01-11
Duis                                                                                                                            ,D124DD02-9291-B966-AD53-1CAA2D1A46C6                                                                                            ,tortor, dictum eu, placerat eget,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,      2022-06-28,      2023-05-30
ultrices,                                                                                                                       ,864E6C31-AC96-AAB4-5B9E-6557266642B4                                                                                            ,odio a purus. Duis elementum, dui quis accumsan convallis, ante                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2022-03-18,      2022-12-30
Etiam                                                                                                                           ,DBF4C966-2580-C77B-3689-E13EE33E4866                                                                                            ,luctus, ipsum                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,      2022-11-18,      2023-04-12
consequat                                                                                                                       ,BB6049D3-5435-2347-F87A-4AF6397A3D98                                                                                            ,nec ligula consectetuer rhoncus. Nullam velit dui,                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,      2023-02-24,      2023-11-17
sem                                                                                                                             ,BBF52D63-9467-C51B-1CBF-161E8776D552                                                                                            ,laoreet ipsum.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,      2022-07-05,      2022-04-28
mi                                                                                                                              ,1767C619-539B-EEDE-399E-BED45D88A52B                                                                                            ,commodo ipsum. Suspendisse non                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,      2023-12-31,      2023-12-13
dui.                                                                                                                            ,B724686C-93B2-206E-2124-93A4E8459633                                                                                            ,adipiscing. Mauris molestie pharetra nibh. Aliquam ornare,                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,      2023-03-15,      2024-02-03
Etiam                                                                                                                           ,A56CB7D7-8755-D0AE-45AE-7567FC71864B                                                                                            ,auctor odio a purus. Duis elementum,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,      2023-02-25,      2022-04-14
feugiat                                                                                                                         ,9A394B44-572E-67C1-4789-67B26CA91253                                                                                            ,arcu.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,      2022-03-03,      2023-09-03
iaculis                                                                                                                         ,12598A38-AD24-6373-747F-8977656C6024                                                                                            ,elementum purus, accumsan interdum                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,      2023-03-16,      2022-03-22
odio                                                                                                                            ,22173EFD-D2DC-3102-94C7-CC2CE3213189                                                                                            ,dapibus rutrum, justo. Praesent luctus. Curabitur egestas                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,      2022-09-29,      2023-08-07
purus,                                                                                                                          ,1169ED49-6D79-D47F-407D-A74F6AB4CCFD                                                                                            ,ut ipsum ac mi eleifend egestas. Sed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,      2024-01-18,      2023-10-23
arcu.                                                                                                                           ,1BC9CC82-5D98-BE96-AD83-0076696332CB                                                                                            ,at fringilla purus mauris a nunc. In at pede.                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,      2023-01-28,      2022-04-21
Nunc                                                                                                                            ,5190B3D7-27F9-478D-2428-2F36D5723D63                                                                                            ,erat. Vivamus nisi. Mauris nulla. Integer urna.                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2022-05-18,      2023-10-13
tellus                                                                                                                          ,4DA38E6C-E38B-0C59-B617-754728879DE7                                                                                            ,ante dictum mi, ac mattis velit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2023-06-28,      2022-07-13
augue,                                                                                                                          ,13292471-AD3C-F6C5-3BD2-6BE2DAA351EA                                                                                            ,scelerisque neque. Nullam nisl. Maecenas malesuada fringilla est. Mauris eu                                                                                                                                                                                                                                                                                                                                                                                                                                         ,      2023-04-19,      2023-12-24
elementum                                                                                                                       ,75DF783D-1B9F-CB6D-D97D-C5C4E964C7C6                                                                                            ,a nunc. In at pede. Cras vulputate velit                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,      2023-04-22,      2022-07-20
amet                                                                                                                            ,8DAD2D23-47B9-ED75-136A-B7551DF8938D                                                                                            ,nisl. Quisque fringilla euismod                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2022-08-02,      2023-09-12
elit,                                                                                                                           ,9CEE5175-BB84-3EBF-2C25-3BBEC315D778                                                                                            ,est, mollis non, cursus                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,      2022-11-03,      2022-09-07
eget,                                                                                                                           ,C99A7D5B-782D-F64B-9027-74EB648CE61C                                                                                            ,sociis natoque penatibus et magnis dis                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,      2022-04-20,      2022-09-28
velit                                                                                                                           ,7B6F7AE3-19E6-A50A-61E5-275D161E88CB                                                                                            ,quis diam. Pellentesque                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,      2023-10-02,      2023-04-12
lacus                                                                                                                           ,83283941-CB05-2CC7-E2C0-559183D3BADB                                                                                            ,in sodales elit erat vitae                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,      2022-09-06,      2024-01-10
justo                                                                                                                           ,FB0B15FA-12D7-2AC6-2129-AC4D196C66A3                                                                                            ,Mauris ut quam vel sapien imperdiet ornare. In                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,      2023-04-15,      2023-08-01
Nunc                                                                                                                            ,7636236E-9347-64D5-3961-0E4EE171AC8C                                                                                            ,enim, gravida sit amet, dapibus                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2023-12-28,      2023-07-01
risus,                                                                                                                          ,B4A0C27D-6DE3-7C7E-5D26-452BBC47487C                                                                                            ,lectus pede et risus. Quisque libero lacus,                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,      2023-01-03,      2023-10-14
Morbi                                                                                                                           ,5C21DA59-E049-AE49-7C04-BBD1B074AB58                                                                                            ,Nulla eget metus eu erat semper rutrum.                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,      2022-11-05,      2023-01-06
vel,                                                                                                                            ,2F504FC7-31B8-CCB1-9F88-A6ED69A1B85B                                                                                            ,augue ac ipsum. Phasellus vitae                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,      2022-11-07,      2023-08-18
lacinia.                                                                                                                        ,AAED64E1-67B7-553D-9C15-64A8BDE7B451                                                                                            ,mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis                                                                                                                                                                                                                                                                                                                                                                                                                                                ,      2022-12-28,      2022-06-19
interdum                                                                                                                        ,27F3C7B2-E711-B7F3-A831-D02861C3F691                                                                                            ,eu, odio. Phasellus                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,      2022-11-06,      2022-03-11
eget                                                                                                                            ,14DE9CAF-22E1-5B98-3B71-32093C249852                                                                                            ,ipsum primis in faucibus orci luctus et ultrices posuere                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,      2023-05-26,      2022-05-24
Phasellus                                                                                                                       ,D55E17A8-622A-A64E-B742-4362548DFE7F                                                                                            ,luctus, ipsum leo elementum sem,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,      2023-01-19,      2023-03-17
Ut                                                                                                                              ,BEB22278-53C7-8A68-4F57-3F35FC52C385                                                                                            ,Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in aliquet                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,      2023-11-28,      2023-03-31
vulputate,                                                                                                                      ,1A84C1C2-9EB8-587E-68EB-D523961763D1                                                                                            ,at auctor ullamcorper, nisl arcu iaculis enim, sit amet                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,      2022-05-05,      2022-07-09
rhoncus                                                                                                                         ,E4155266-8D23-1A96-9A1B-16FDB5682629                                                                                            ,lacus vestibulum lorem, sit amet ultricies sem                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,      2023-11-13,      2022-10-15
consequat,                                                                                                                      ,D749723F-41AC-151C-DEF4-5361933958E7                                                                                            ,tincidunt dui augue eu tellus. Phasellus elit pede,                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,      2023-09-24,      2022-11-29
odio.                                                                                                                           ,BCE1C8C7-BD31-752E-4370-451AFCA62918                                                                                            ,quis, tristique ac, eleifend vitae, erat. Vivamus                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,      2023-10-30,      2022-08-25
mauris                                                                                                                          ,4F8B88B1-673D-CD46-7E3B-7F7FD3B16D34                                                                                            ,tempor diam dictum sapien. Aenean massa. Integer vitae nibh.                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,      2023-01-17,      2022-03-08
sit                                                                                                                             ,8BA2BE7A-E048-AA4B-1E66-408CC6E38763                                                                                            ,semper cursus. Integer mollis. Integer tincidunt aliquam                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,      2022-06-30,      2023-11-21
natoque                                                                                                                         ,66EDA385-6CCA-E880-A53A-3EB768EAB0E4                                                                                            ,vitae, posuere at, velit. Cras lorem lorem, luctus ut, pellentesque                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,      2023-02-04,      2024-02-06
lectus                                                                                                                          ,61972067-DA23-7CC3-542D-8AEF77C1C46A                                                                                            ,scelerisque neque sed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,      2023-02-14,      2022-12-02
sagittis                                                                                                                        ,2B7C5B32-4417-1A9F-74C2-195E3BB57AB8                                                                                            ,tincidunt adipiscing. Mauris molestie pharetra nibh.                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,      2022-05-12,      2023-06-24
viverra.                                                                                                                        ,9CB0DD79-CAD1-4491-8AB8-AEAA6EE97E65                                                                                            ,Cum sociis natoque                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,      2023-10-03,      2023-01-11
scelerisque                                                                                                                     ,C4B734DE-B416-4D1C-96B6-496ECEEA34BE                                                                                            ,et, rutrum eu, ultrices sit amet,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,      2022-07-13,      2022-04-11
justo.                                                                                                                          ,2D7BB7EA-B4C7-FB81-824A-20239A514326                                                                                            ,magna. Cras convallis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,      2022-04-13,      2024-01-10
ipsum                                                                                                                           ,DED8E821-12A6-7698-9698-ACC1B9BE6E2A                                                                                            ,fermentum convallis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,      2023-10-06,      2023-06-01
et                                                                                                                              ,CE9D5515-C290-6B3C-0863-F2C376065EA5                                                                                            ,dictum eu, eleifend                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,      2023-09-04,      2023-07-14
adipiscing                                                                                                                      ,A3837083-44ED-4A11-474B-9668823B8DC4                                                                                            ,Aenean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,      2022-07-25,      2022-07-25
a                                                                                                                               ,5BB7190A-917E-A761-3195-382CF495FA24                                                                                            ,purus. Nullam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,      2023-05-06,      2022-11-22
pharetra                                                                                                                        ,57D8B33E-5C26-5BCA-277B-F73BCE8DC698                                                                                            ,velit in aliquet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,      2022-07-01,      2023-01-04
convallis                                                                                                                       ,449E36EA-4DB8-5CD7-B5E3-2781662D4D39                                                                                            ,suscipit nonummy. Fusce fermentum fermentum arcu. Vestibulum                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,      2022-06-22,      2022-07-16

(101 rows affected)
