mobilenumber   ,undeliverable,bouncecount,firstbouncedate        ,holddate               
---------------,-------------,-----------,-----------------------,-----------------------
1-[phone] ,            0,          4,2023-12-06 00:00:00.000,2022-04-07 00:00:00.000
1-[phone] ,            1,          8,2022-12-21 00:00:00.000,2022-06-23 00:00:00.000
1-[phone] ,            1,          8,2023-12-07 00:00:00.000,2024-01-21 00:00:00.000
1-[phone] ,            1,          8,2022-05-12 00:00:00.000,2023-05-06 00:00:00.000
1-[phone] ,            1,          6,2023-03-13 00:00:00.000,2023-07-02 00:00:00.000
1-[phone] ,            0,          4,2023-05-03 00:00:00.000,2022-02-28 00:00:00.000
1-[phone] ,            0,          8,2023-02-11 00:00:00.000,2023-04-29 00:00:00.000
1-[phone] ,            1,         10,2023-07-22 00:00:00.000,2022-05-19 00:00:00.000
1-[phone] ,            1,          3,2023-03-01 00:00:00.000,2023-02-14 00:00:00.000
1-[phone] ,            1,          5,2023-05-07 00:00:00.000,2022-05-27 00:00:00.000
1-[phone] ,            1,          4,2022-07-22 00:00:00.000,2022-10-23 00:00:00.000
1-[phone] ,            0,          8,2022-06-19 00:00:00.000,2023-06-28 00:00:00.000
1-[phone] ,            0,          9,2023-07-01 00:00:00.000,2023-12-09 00:00:00.000
1-[phone] ,            0,          9,2024-02-08 00:00:00.000,2023-04-20 00:00:00.000
1-[phone] ,            1,          3,2022-12-01 00:00:00.000,2023-09-09 00:00:00.000
1-[phone] ,            0,          8,2023-09-28 00:00:00.000,2023-05-05 00:00:00.000
1-[phone] ,            0,          8,2022-10-18 00:00:00.000,2023-11-09 00:00:00.000
1-[phone] ,            1,          7,2022-05-08 00:00:00.000,2022-06-03 00:00:00.000
1-[phone] ,            1,          6,2022-11-02 00:00:00.000,2022-08-14 00:00:00.000
1-[phone] ,            0,          4,2023-01-21 00:00:00.000,2023-02-08 00:00:00.000
1-[phone] ,            1,          7,2022-05-04 00:00:00.000,2023-05-25 00:00:00.000
1-[phone] ,            0,          9,2023-04-26 00:00:00.000,2023-10-09 00:00:00.000
1-[phone] ,            1,          4,2023-02-27 00:00:00.000,2023-12-30 00:00:00.000
1-[phone] ,            1,          7,2023-05-25 00:00:00.000,2022-10-05 00:00:00.000
1-[phone] ,            1,          7,2023-12-13 00:00:00.000,2023-06-08 00:00:00.000
1-[phone] ,            1,          4,2023-09-20 00:00:00.000,2023-04-21 00:00:00.000
1-[phone] ,            0,          3,2022-04-28 00:00:00.000,2023-06-10 00:00:00.000
1-[phone] ,            0,          4,2023-08-31 00:00:00.000,2023-08-14 00:00:00.000
1-[phone] ,            1,          7,2022-09-08 00:00:00.000,2023-06-23 00:00:00.000
1-[phone] ,            1,         10,2023-08-24 00:00:00.000,2023-12-06 00:00:00.000
1-[phone] ,            0,          9,2023-07-30 00:00:00.000,2023-12-15 00:00:00.000
1-[phone] ,            1,          4,2023-01-29 00:00:00.000,2023-05-06 00:00:00.000
1-[phone] ,            0,          5,2022-09-14 00:00:00.000,2023-03-29 00:00:00.000
1-[phone] ,            1,          9,2022-03-25 00:00:00.000,2023-06-25 00:00:00.000
1-[phone] ,            1,          7,2022-04-12 00:00:00.000,2022-11-24 00:00:00.000
1-[phone] ,            0,          5,2023-10-26 00:00:00.000,2023-09-02 00:00:00.000
1-[phone] ,            1,          1,2022-09-16 00:00:00.000,2022-04-24 00:00:00.000
1-[phone] ,            0,          7,2022-12-22 00:00:00.000,2023-10-21 00:00:00.000
1-[phone] ,            1,          6,2023-04-19 00:00:00.000,2022-06-05 00:00:00.000
1-[phone] ,            0,          8,2023-10-01 00:00:00.000,2022-11-04 00:00:00.000
1-[phone] ,            1,          2,2024-02-01 00:00:00.000,2024-02-22 00:00:00.000
1-[phone] ,            1,          4,2023-02-26 00:00:00.000,2023-10-17 00:00:00.000
1-[phone] ,            1,          8,2023-12-15 00:00:00.000,2023-10-16 00:00:00.000
1-[phone] ,            0,          7,2022-11-15 00:00:00.000,2023-10-20 00:00:00.000
1-[phone] ,            0,          7,2024-02-13 00:00:00.000,2023-11-27 00:00:00.000
1-[phone] ,            1,          5,2023-09-09 00:00:00.000,2023-11-26 00:00:00.000
1-[phone] ,            1,          8,2022-11-13 00:00:00.000,2022-10-26 00:00:00.000
1-[phone] ,            0,          7,2023-05-09 00:00:00.000,2023-11-11 00:00:00.000
1-[phone] ,            1,          9,2023-09-25 00:00:00.000,2023-08-14 00:00:00.000
1-[phone] ,            0,          4,2022-07-29 00:00:00.000,2022-08-02 00:00:00.000
1-[phone] ,            1,          4,2023-11-04 00:00:00.000,2022-11-21 00:00:00.000
1-[phone] ,            0,          9,2023-04-13 00:00:00.000,2023-10-23 00:00:00.000
1-[phone] ,            1,          5,2022-07-11 00:00:00.000,2023-11-06 00:00:00.000
1-[phone] ,            1,          5,2023-08-27 00:00:00.000,2023-05-21 00:00:00.000
1-[phone] ,            0,          9,2022-10-14 00:00:00.000,2023-10-23 00:00:00.000
1-[phone] ,            0,          8,2022-12-04 00:00:00.000,2023-09-04 00:00:00.000
1-[phone] ,            1,          5,2023-08-25 00:00:00.000,2023-03-22 00:00:00.000
1-[phone] ,            0,          8,2022-12-19 00:00:00.000,2023-03-20 00:00:00.000
1-[phone] ,            0,          3,2023-08-26 00:00:00.000,2022-06-16 00:00:00.000
1-[phone] ,            0,          7,2023-02-22 00:00:00.000,2023-04-24 00:00:00.000
1-[phone] ,            0,          9,2023-04-03 00:00:00.000,2022-05-11 00:00:00.000
1-[phone] ,            1,          8,2023-12-11 00:00:00.000,2022-08-19 00:00:00.000
1-[phone] ,            1,          4,2022-11-16 00:00:00.000,2022-12-31 00:00:00.000
1-[phone] ,            0,          9,2022-03-07 00:00:00.000,2022-09-19 00:00:00.000
1-[phone] ,            0,          9,2024-02-14 00:00:00.000,2022-06-12 00:00:00.000
1-[phone] ,            0,          3,2023-06-07 00:00:00.000,2022-05-12 00:00:00.000
1-[phone] ,            0,          1,2024-02-27 00:00:00.000,2023-05-07 00:00:00.000
1-[phone] ,            0,          6,2023-02-13 00:00:00.000,2024-02-03 00:00:00.000
1-[phone] ,            0,          6,2022-04-13 00:00:00.000,2022-10-24 00:00:00.000
1-[phone] ,            1,          5,2022-05-02 00:00:00.000,2023-05-02 00:00:00.000
1-[phone] ,            0,          9,2022-06-26 00:00:00.000,2023-07-12 00:00:00.000
1-[phone] ,            1,          4,2023-12-12 00:00:00.000,2022-10-13 00:00:00.000
1-[phone] ,            1,          7,2023-05-29 00:00:00.000,2022-08-02 00:00:00.000
1-[phone] ,            0,         10,2023-03-05 00:00:00.000,2023-09-12 00:00:00.000
1-[phone] ,            1,          5,2022-06-17 00:00:00.000,2022-10-28 00:00:00.000
1-[phone] ,            1,          6,2023-03-21 00:00:00.000,2024-02-24 00:00:00.000
1-[phone] ,            0,         10,2023-03-27 00:00:00.000,2023-06-16 00:00:00.000
1-[phone] ,            0,          9,2023-10-22 00:00:00.000,2023-06-20 00:00:00.000
1-[phone] ,            1,          8,2022-04-02 00:00:00.000,2022-11-17 00:00:00.000
1-[phone] ,            1,          6,2022-11-30 00:00:00.000,2022-09-13 00:00:00.000
1-[phone] ,            1,          3,2024-01-18 00:00:00.000,2023-03-10 00:00:00.000
1-[phone] ,            1,         10,2022-06-04 00:00:00.000,2023-12-15 00:00:00.000
1-[phone] ,            0,         10,2022-06-21 00:00:00.000,2022-09-08 00:00:00.000
1-[phone] ,            0,          9,2022-03-22 00:00:00.000,2023-03-31 00:00:00.000
1-[phone] ,            0,          9,2023-10-21 00:00:00.000,2023-02-03 00:00:00.000
1-[phone] ,            0,         10,2023-04-30 00:00:00.000,2022-09-04 00:00:00.000
1-[phone] ,            0,          9,2023-10-01 00:00:00.000,2022-12-15 00:00:00.000
1-[phone] ,            0,          3,2022-09-11 00:00:00.000,2024-01-31 00:00:00.000
1-[phone] ,            1,          4,2022-09-16 00:00:00.000,2023-11-28 00:00:00.000
1-[phone] ,            0,          6,2022-05-01 00:00:00.000,2023-11-24 00:00:00.000
1-[phone] ,            0,          7,2023-09-29 00:00:00.000,2022-04-22 00:00:00.000
1-[phone] ,            0,          3,2022-09-05 00:00:00.000,2023-08-01 00:00:00.000
1-[phone] ,            1,          9,2023-07-07 00:00:00.000,2023-04-02 00:00:00.000
1-[phone] ,            0,          5,2022-07-12 00:00:00.000,2023-04-26 00:00:00.000
1-[phone] ,            1,          4,2022-12-30 00:00:00.000,2023-07-24 00:00:00.000
1-[phone] ,            1,          5,2023-03-09 00:00:00.000,2022-10-12 00:00:00.000
1-[phone] ,            1,          8,2022-10-17 00:00:00.000,2022-09-23 00:00:00.000
1-[phone] ,            0,         10,2023-06-24 00:00:00.000,2022-05-16 00:00:00.000
1-[phone] ,            1,          6,2022-05-26 00:00:00.000,2023-09-25 00:00:00.000
1-[phone] ,            0,          6,2023-04-18 00:00:00.000,2023-08-05 00:00:00.000

(100 rows affected)
