accountid  ,oybaccountid,jobid               ,listid     ,batchid             ,subscriberid,subscriberkey                                                                                                                                                                                                                                                 ,eventdate              ,isunique,domain                                                                                                                          
-----------,------------,--------------------,-----------,--------------------,------------,--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,-----------------------,--------,--------------------------------------------------------------------------------------------------------------------------------
   55555555,   555555556,               17033,        340,                   1,    24346760,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19268,        340,               28088,    36937586,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19615,        340,                5401,    38078363,[email]                                                                                                                                                                                                                                          ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19659,        340,                8221,    42357134,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19701,        340,                 353,    43444340,[email]                                                                                                                                                                                                                                          ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19701,        340,                 376,    29789283,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1397,     9064529,[email]                                                                                                                                                                                                                                             ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1604,    43233510,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1695,    43440570,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1707,    43491814,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1774,    37173631,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1779,    36918555,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1866,    31639526,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19703,        340,               16807,    43174424,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19703,        340,               16807,    43874903,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19703,        340,               16806,    38071110,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19703,        340,               16807,     3535218,[email]                                                                                                                                                                                                                                             ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19704,        340,               24952,    34194349,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19704,        340,               35943,    40083565,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19704,        340,               37728,    35402912,[email]                                                                                                                                                                                                                                              ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19704,        340,               40110,    43770475,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19704,        340,               41784,    13184811,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20874,        340,               14011,    34753217,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20902,        340,                2002,     7743492,[email]                                                                                                                                                                                                                                             ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20902,        340,                6069,    43615170,[email]                                                                                                                                                                                                                                           ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20902,        340,               17030,    42009582,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20903,        340,                   1,     1635837,[email]                                                                                                                                                                                                                                             ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20904,        340,               12009,    35059359,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20905,        340,               16025,    36237477,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20905,        340,               19017,    35137622,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20905,        340,               23009,    34649309,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20906,        340,                9124,    36938049,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20906,        340,               21125,    39241946,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20907,        340,               27061,    38157488,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20923,        340,                5188,    39259227,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               20921,        805,               16013,    35433530,[email]                                                                                                                                                                                                                                          ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19704,        340,               38824,    35393622,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19703,        340,               16389,    43779623,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1437,    36375625,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19644,        340,               25638,    43071194,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19615,        340,                5401,    38078363,[email]                                                                                                                                                                                                                                          ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1443,    43117675,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1744,    27532330,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19615,        340,                5401,    38078363,[email]                                                                                                                                                                                                                                          ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1572,    21627426,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1866,    43715895,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1863,    35830212,[email]                                                                                                                                                                                                                                              ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1856,    37437033,[email]                                                                                                                                                                                                                                          ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19702,        340,                1820,    43607112,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     
   55555555,   555555556,               19704,        340,               23567,    42953867,[email]                                                                                                                                                                                                                                            ,2023-03-05 06:16:33.437,       1,devsutd.com                                                                                                                     

(50 rows affected)
